X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,y
0.05419112544875124,-0.6973767580346703,0.2502953242150225,0.13702918972713402,-1.3239592786952783,0.35424535516313527,-2.6818170713800913,-1.5148204790678603,0.9120569089967163,0.5465119713148224,-0.7949992269121653,-0.2282206656373241,0.6015351260579525,2.049637627097495,0.37593070111982063,-0.564229805268806,-59.582689014135156
0.02646600255782774,0.19578655102556022,-1.5239263444939652,-2.176866442278217,0.1452825008388763,0.9788382257379741,0.09845505035593538,-0.2389276866476426,0.11780373954744036,2.814704090764727,-0.13756861085562827,0.34870324477820636,-1.1070591920189268,0.9890932742850264,-0.3442916303074088,-0.17457685850797233,-25.246852089689384
1.2511931211390035,-0.8635560756997871,-0.4626955086611505,-0.8134775433203163,-0.4848972542873538,0.7011302405195537,-0.6200908407851545,-0.36032164479865547,0.30470396145940115,1.2838865747702455,-0.26684936282402655,0.33581650096619653,-0.21722210700557631,1.066384349141027,2.612787265118565,0.626287803317266,-6.102240802241658
-0.7927830575871581,-1.0622111264131306,0.945643559796409,1.4235343957917217,0.6079366571019179,0.8404264026871799,-0.2677086005641189,2.14478049818478,-0.2858924371655628,-0.27508876679835415,-0.742194140547408,1.124452198403017,1.1704234108188676,0.9424563981370526,-0.5596401372243154,1.2730746651336398,-34.95904239284156
1.9885509862573043,0.12443098904251064,-1.0767044073463155,-0.8427472494385888,1.017911614524644,-0.5015144628174003,1.7186218347498432,-0.6189093837464046,-0.4364055994786248,1.3573545997593526,-0.13300998397285016,2.546745512780531,0.6230067233778269,0.49942889133039364,-1.499992931852534,-0.5856833261234952,-37.31540874381166
0.2568232148058743,-0.28087990485222375,-1.217530846408364,-0.5018958270824895,-0.2221895185215321,-0.9056788243852989,-1.4925848593621784,0.16952468002290816,-1.7367535283913735,-0.9885544679936862,0.6983216519017321,-1.6428369802913358,2.211056088624505,0.5290572677092966,0.9242969861101857,-1.2304239104657504,-50.2987666694594
0.31895403459116567,-2.304192141327487,0.5936536511000838,0.34197510224919947,-0.7479867869378608,-2.709793733484589,0.6694995040071838,0.034335387732431,0.803245260491077,1.033894493247799,-0.3406194437331654,1.0589606983521387,1.318622194935095,0.7692134145485453,-1.2692878511009758,1.2842059789875542,47.26493269848764
-0.49783685735868466,0.4179224831737558,0.6342657350463206,-0.638488222737857,-0.868995258694371,-0.3961001623103482,1.4419042542743497,0.06501144576052492,0.14538211556154287,1.0549355408287537,-0.024337853492050546,0.22369022555967233,-0.1417369458928767,0.31685147226506544,0.6761365545428636,-0.5177783814712413,-5.983803926727717
-1.4631738203960327,-1.3270571021339617,-0.1145437377997473,-0.8561967081865531,-0.7772638543757263,1.1152777987423548,2.287847860561601,1.65380445469527,1.4940122904431283,-0.27961715524838965,0.30486686102901894,-1.730788403529286,-1.1391077987865323,-0.16321149215928266,-1.234454835102086,1.4715241945047632,139.76250659101177
-0.212912576953285,0.18138509637671224,0.6897670736732212,0.39828205788287824,0.36954102417400797,2.13076476766416,0.29265831324365515,-3.0304109271607875,-2.1090912310088865,-0.2981934161663143,0.3891272604021702,-0.8715229338143914,-0.24390456646747846,-2.016009614708521,0.07344687161518659,-1.306436272444183,-96.63008921586928
0.24187602374964248,1.8395842489489218,-0.3642755307975282,-0.26018170532841994,0.972312800989588,0.3772417344698023,-0.512201070609843,0.060581831032629894,1.36984160857912,1.1936902104032459,1.3795186174929377,0.2196297768729454,-1.5872812529777596,0.9629347069340871,0.7553906530530428,0.03941037688289398,176.62281359330836
-0.7771478764694764,0.265696193456503,-0.6663707598240484,2.4446498471732787,0.8159022866980296,-1.0399291282655354,-1.678220087720112,-0.4030537518357792,-0.8761888972426536,0.1716331500743291,-0.7653776323443018,-0.24504596123258893,-1.0764356660224168,0.06327819215332231,-0.7326535358597926,-0.956509983223201,-134.72696904898945
-1.1875441414874828,-1.0978994396006299,0.1688895826436363,1.730091935257411,-0.9210194255698695,1.12830105178985,-0.6179774475681812,-1.8551444719546288,0.23633451046065618,0.13415809392432712,-1.965469569036848,1.6412534123925748,0.030647350581536125,-2.681106700211147,0.186581734647459,-2.6614088347214255,-262.84985513790053
0.49163660805527437,1.29476100124572,1.0981281373002845,0.27802521399928715,-1.0612127796564659,1.1929018545886947,-0.8651244383959018,-0.2071902532956506,-1.020373715229339,0.7467131810001723,1.5244017770973795,1.2100526162732497,0.8631356547871536,-0.9922323203707503,0.08724595262470491,-0.5541986243199843,76.3198736987574
-0.1121992887686553,0.17753855478719538,1.3302003764506192,2.120975140997772,0.32074870235147407,0.767858654131819,1.1052937844760542,-1.0260806181243982,0.14797482849487062,0.12518468452590817,-0.500624104207988,-0.694526698264489,-0.8286528528160666,-0.4333559836206741,-0.8174495811938323,0.1724684210555941,-49.424242787057054
0.688834248557554,-2.1871253028164563,0.05115439908983868,-0.1286478409700738,-0.8469659809287873,1.4351394637881303,0.7575402474316378,0.23434445832687456,-0.932096272762322,-0.1518732585743431,-0.9437182639639086,0.6701638271053634,-0.7361350074849218,3.483160827171106,-2.440272001479331,-0.21212016192558533,-146.52917240840966
0.21417510202509385,1.3140704841903315,-0.07164965421395593,1.4421856479043513,0.9039035372128879,0.26017597508769713,-1.3354738459572533,0.9689893802054214,1.718381987075401,-0.04957928851437933,-0.4297886475532426,-0.1375409938546552,0.42709309633843073,0.045886464795950564,0.6319796183063777,-0.13186033352383608,24.929901649690965
0.11696913295045337,-0.5958014535042746,-1.1786605459818096,-0.6512740448922184,0.1753221470644422,-0.057955948779641664,0.66704972586163,-0.5746698290090353,0.5609071912487106,1.6333245330490815,0.31952296548964126,-0.5460762482261335,0.5109652396347552,0.43243457628946996,-0.1448364460162399,-0.2895122561285806,43.778543653050015
-0.7417690899118554,1.3928219360128276,-0.4950581449926247,-0.8613005985249809,-1.5086424857777976,0.4392222152922141,-0.037858565734339066,-0.8171672779440383,-0.6846149584108883,0.17331944193471074,-1.2651807363993675,-0.7788150417856747,-0.3396870330104352,1.2777362276674933,1.0166498632005274,-0.4038406651350801,-148.91112073063152
-0.7841855522080117,0.35399202784950407,-1.4548057456141674,0.16587578328308772,0.03506104256950592,1.1605928150790827,-2.6312202953788106,-0.2797631795036962,0.23389213316225294,0.4585802596996744,0.5295169188891127,0.21103659937670696,0.19963694901936102,1.0513368447794438,2.424956287185402,-0.319946416983821,45.55509487566031
0.9051310883779498,-0.028995444261194894,-0.44204989089013424,1.6787790820334108,-1.805338939639534,-0.2142272720887665,-0.921373644468005,1.8175480445361272,0.15842940996071145,-1.0604373916564684,-2.922481321539986,0.4215063898114094,0.43759656708581074,0.7721183507806337,-1.7785292704241857,-0.12903028074173317,-257.5432084790845
-0.610157090310569,-0.6967693808213246,-0.15202177019738328,-0.5989623895384272,0.08603533900525531,-0.8627194958025732,0.21604680508404575,-1.99911127366679,0.011155873521301748,0.4990614840972326,-0.20306209560536195,-0.1840903288335007,-1.2595688956221427,1.0101886328841052,2.149792549205452,0.2993897033114707,-5.38348422748727
-0.16129681614315708,-0.41485432723313936,0.597605191891261,-0.7197215513429548,-1.0824270779319027,0.44818040486044186,0.2560375970108185,0.3328178222389959,-1.1185791847095101,1.2267013151103243,1.6345682436570317,-0.7429080833130033,0.026082179240825745,1.191303944685802,0.6718699069471472,-1.139478087241259,61.528074281854174
-0.49251103116747724,-1.921616656589228,-0.2983289941753056,0.18260327002969506,-1.6290211351577337,0.3130673956494519,0.986329998688527,-0.40713780974837194,0.01623071653520044,0.24943376583554128,-1.8631018423734866,-0.7015449971133293,-0.45145603121828826,0.7180279587937013,-0.34262295610164334,0.4821879628540248,-144.12308960433424
0.39223023579580907,-2.3194194533281625,0.9433219021118826,0.25101839974872864,0.32773920230182557,-0.37179351291515855,0.014870286965855493,-0.4886863298168328,-0.5495484256354551,-0.44656127942386425,0.3500588093687845,-0.7360765940026625,-0.19381183938613208,0.047061388972153985,-0.0367899851395235,1.3542956499358878,54.9966493722919
0.5301474685630584,-0.3875408833436451,-0.7294517485770353,0.7112133265212768,0.9640457971469221,2.6535537307112316,0.8103292764144384,-1.3216666463906188,0.08831680828324442,-0.25763168224277877,0.6967013371001771,-0.9891388695982809,-0.0954648167380524,1.4773845906406764,-1.0100787603488883,-1.9310325095954506,-1.2927123971602539
0.33532635935569954,0.8603605906810738,-1.2298630849099383,1.1305644151340077,-0.7748145089588783,0.8605904001503284,0.1496030758026561,1.0731499024550295,0.8735510105829005,1.5002721306762181,0.4867254670030642,0.7208830132681089,-0.05994170243814624,-0.9596898094014478,0.81007390617887,-1.293161362939961,27.857474830804524
-0.34334976336624523,-1.3337641287900772,-0.5298243572628842,-0.8887421274542304,-0.7869419086006891,0.8863993134184391,-0.4717882304181211,-0.05463736948708145,-0.3447049711440196,0.7933546428317133,-1.4951214886205622,-2.584693810021985,-0.8245744077825162,0.3381890468152498,0.41094120840719933,0.8392869656823221,-114.93522674618934
-0.4015085024835399,-0.1614061081241265,0.3282018776901641,-2.1129658933452182,0.6292628428818401,-0.656380815082099,-0.8368962344245879,-1.5347777613062412,0.32210664257705207,0.5076547651619789,2.1030690576137276,-0.3038182683609178,0.9241355241412648,0.10597297502665412,0.5037108674384513,-1.042896883030409,162.28381572704626
-0.6610344373558794,-0.6672459765190119,0.674902541834361,0.328424576421082,-0.719030444457616,-0.5117722965147631,-1.061608790253647,0.2891687067406421,-0.49335226453336245,1.6385166431234814,0.7342422193952919,1.8029591002774707,1.557740670714234,-1.0265050694740019,2.2106803068439382,1.953599469194778,112.09025005082266
1.8006249777415175,-1.5632279938081721,0.6206936263318142,0.03460463548213563,-0.3959975076528798,0.896408348272646,0.7961103199677368,-0.3783894191950886,-0.17777661109743412,2.285049984965533,0.8494965202347599,0.20694109093537444,0.45711747098493305,1.1007981484776834,2.2655162408783065,-0.46317417649461223,40.61272393113053
-0.4626389334007592,1.1338802340405416,-0.8826881275778422,-0.3783301806450175,-1.957514791149148,0.9742901460056447,-0.45699172298877877,0.1370241941433191,-0.2861263174485417,-0.99303662225746,0.5645683759543342,-0.18943868968528146,0.08252965264826512,0.30593935689414375,0.3614244073983581,1.101225614589762,78.62404672809447
1.2800675396594077,-0.30082108600679125,0.6127618274163235,-0.5059114136437076,0.8575262327812572,1.2451374494640222,-1.4365457646748154,-1.434066323981915,-0.650778962491955,-0.13001660194674086,-0.8684907446585076,0.49620036069034495,-0.8880356478207305,-0.1064818230996192,-0.4416348755190446,1.9894690792488208,-31.96582448652605
0.6468318725225669,-0.9914214279068722,1.206139362976518,0.8744584544620868,-1.584340953187868,-0.884130191464409,-1.7802432827778458,-0.2706546340588108,0.39318697566679206,-0.6985055131777836,-0.7109535384631348,0.3753220894761929,-0.19038649831387822,0.37298043956093896,0.35698572971363346,-1.292517467428739,-95.48515771181647
-0.26763565726399624,0.26404540293569273,0.5681595327753446,0.18536908483267756,-0.7859102155954404,0.08780741426575822,0.8549391527036327,0.2655204702538614,0.046189943946240215,0.22326118844007398,-0.3158450300629689,2.110932292233586,-0.7679616998656595,0.3064792244808016,1.0326127394057163,-2.0822102533464673,-98.31535135016381
-0.49659051057445036,-1.266669777422865,-0.1816868903440219,1.0899595496949341,-0.7633261497415403,-0.9493112923264797,0.5663138843749119,2.4303279383793623,-0.593437054936015,-0.2116752752821253,-2.5373518419706955,-1.8371095245855042,0.3183928346831517,-0.52878247995441,0.15710656595668837,-0.732798047967334,-271.95310113090324
-0.053882249153325144,0.42271428062955463,0.6101196937712928,-1.2606798413685125,0.10822625834252578,0.830458962185744,-1.1780466657158006,-1.5907029121661003,0.20804742980613766,0.4948502434876239,1.1313874862916162,-0.9982483672741118,-1.7348289836774649,-0.3252531832453246,0.1605689923703772,0.4716619458573083,115.43838532517783
1.3122984146783157,0.06501544534762983,1.7912586199588902,-1.4734801335362298,-0.19516838542210518,-1.4033305012488075,-0.9490884124522925,0.5828529975106436,1.4240877695676446,0.6645767557121585,-0.7409769094495556,-0.6582435485761624,-1.3239173088367544,1.4763018525309377,-0.7947153698874734,-2.2163887883318467,-97.84370141295742
-0.14234405475561032,-0.20524901280929614,0.14037210033505282,-0.21622040833548128,0.2032127900792672,0.08057195706052493,-0.5218398447729605,0.9714560226095879,-1.1199511929586408,0.8645715531511955,0.26455652519483597,-0.44211677210872125,0.03498641970812795,-0.1813369642562719,-0.9695935949669562,-1.0595656305982766,-59.66421940051124
1.392555356410689,0.03778262643838156,-0.06692404596386611,1.933782546485872,0.466676528093611,-0.04066804602498377,-0.05299374451099871,-0.5393205249029371,-0.9573126927490219,0.19480303524017994,0.3915083477083051,0.09467014604743565,0.8439459101109184,-0.9431930490106959,1.2878274764864799,-0.4222715141221253,-23.496610646400338
0.42862167880640256,0.6380380929415795,0.5471138031220122,-0.5802175596134868,-0.3947150818120511,-0.46311537992946317,0.7575964712131573,0.010984396553912602,-1.598637946323814,-1.4510043279181892,-1.5216647651682094,-0.4753288664472219,0.4336871416311249,0.45665883631637116,0.21075458174405134,0.6993379782703557,-168.60725559368734
0.06441195120030814,1.0962103775248735,-1.2530252463080762,-0.9890044963105468,0.969053433744372,-1.2272772879970784,-1.1970635444465596,1.7612700510639236,-1.784070613812304,-1.6965924597956836,-0.05708131017545727,-0.6840281689917667,0.3923888245971887,-0.6506280060806848,0.5121342630032181,0.18065629414904127,-52.81909908015697
-0.24678308395976328,0.7648857215005234,0.9057089627059907,0.4058594315884801,0.2833102619695461,-0.26113996154031466,-1.1306160168298576,-1.0125382797845257,0.6378947332775087,0.33359572075318017,-0.6556919221293231,0.8249680111018745,1.1212267526124748,-0.7624465335574202,0.1895826883667509,-0.3360146908743844,-52.58442240677081
1.1690615841754644,-0.5620545298141939,1.4443523222299877,2.0912483870533793,-0.752115199894005,0.15213067997634763,-0.25970788156495844,0.03799472470230941,-0.7831244990647387,0.048472444205829766,-1.0938507986039234,0.6317057537756713,-0.6502477074529953,0.301787991882218,-1.0881995862502067,-0.8646382973051936,-151.21260119349176
0.8723035415508779,-0.060695055033812825,-0.06989453494124274,-0.04956975526699745,1.925023505553677,0.13247144118347726,0.4912179274004347,-2.5042108236955474,-0.4903342583461128,0.7620080459635505,0.4895713171070918,0.6262444347911403,-0.12368426666997018,-0.5770934731354718,0.5543234838236509,1.6975578085292529,73.8242571486142
0.43866068563783256,-0.7902639219191356,1.3733797321783159,0.5376251652015197,0.869239784973533,0.39457209833065354,-0.44998759994451387,0.6542438090555476,-3.140626922286407,-1.9691446008375884,0.8645196383570536,0.36537631013929756,-0.02470576553913626,0.02419683639405718,0.3113151391416309,-0.3739140631773713,-59.85418014535342
0.44497868468269997,1.211290316279693,0.3627784271585382,0.6805908083805436,-0.7531920228320108,-1.3742026612845675,1.472430630600315,-0.2679685543145823,0.9644463682821829,-1.2947553246069332,-0.4067887586345313,0.8767078788200169,0.9986756542020743,-1.7535965402495235,1.3055755388453578,-1.2252638330320962,-26.53524584637785
-0.24244964400702593,0.9522652441631845,0.2540496809637805,-0.4447732572630629,0.5240046221892993,1.5625872780320216,0.536981300343483,-1.036463411395283,0.32060293950632296,-0.82558501613556,0.5937404863352509,0.38036439105347375,0.7769778314298887,0.7935287181883937,0.46940555075951407,0.8035820691692694,96.885485877417
-0.4789957649556261,0.9743043084413118,-0.4513526730479739,-1.088504834663213,-0.09253485095268373,2.0127763187980015,0.1903163358330628,-0.23597688594191848,0.009938453140030428,0.10312093481694685,0.04571627775618886,-1.480985157040099,0.09653321405790767,0.8195037039193008,1.7209158713605268,0.5340279960047567,18.7435525154046
0.21788196088722442,0.9829689993170831,-0.7831993134489439,-0.8582299942106014,0.1774799045276478,0.10115889114110944,-1.195373126410314,0.8772151664655824,-1.9115645163119404,1.0191910038463683,-0.15422893556664968,1.253025627295436,1.0326025703468007,-0.6437039219715772,1.4184197049027174,0.13254253752496584,-78.62839325052445
-0.9585253868397908,1.4483408243820945,1.5325043980210253,0.06580942985489284,1.3487234727430604,1.2418448948221947,-0.6469686137508581,0.0767286486737648,0.7256218344850298,1.010239451505594,-0.2719537558026077,0.9322045778136877,1.1918682958259863,-0.07107949950378928,0.8176811110253688,0.9997267271659462,38.990666316251826
-0.07866026730776526,-0.2745560791842231,-0.6898595255016836,-0.4505835542098132,-2.6741398293297634,-0.7952983164872802,-0.668531910601552,-0.12486135220351903,0.8218130212351157,-0.0491366693269904,0.6314024081889366,-0.19359975202638105,0.4165469800661749,-1.035112462894869,-0.9990312912332318,-0.8076775518560488,66.91028776220315
0.9032680161537452,-0.8677085550815312,-0.8682298700314274,-1.043716987111793,-0.2578622580505212,0.5248145775271181,-0.18570652070650714,0.016738715788198705,-0.2949311484264732,-1.030236277497806,1.6333088596283711,-0.37939868051503295,0.8593541580915981,-1.6141027503100371,-1.0238767055068552,-1.6694275502252636,71.7050095832819
1.1240928650975606,0.11015562377413321,0.5276549493467814,0.8213563445340991,-0.7652677974659295,-0.12079737067986367,-0.5057902543945285,-0.14614010587784415,-1.31083390915596,-0.5774790989244186,0.4846984621670618,1.0019356575363587,1.5291496548331038,1.2654292987026015,0.6056579894278391,-0.3941047916060945,-20.4162990489394
-0.4194060379233158,0.7623065933388866,0.18943051713152723,0.3408210378409911,0.9699425087625134,0.3883242007948081,-0.6026924373248688,-0.47676698311911925,0.9248874832712861,0.007576850490521156,1.020100601932774,0.20152614331672,-0.29275190699395925,0.04878757633544874,0.2768962588637233,-2.696658274338862,37.859742498123765
0.26259099286280924,-0.6283471500533372,-2.008890822650907,0.004593373371868903,-0.06050520018119508,-0.38414129661481866,0.598526732290292,-0.021853682357816807,-0.3298953554598365,-1.3628167562459235,0.34242604059564463,0.6129496843640546,0.7112272289180145,-0.21059061496290987,0.08001075688883248,0.7316129661717717,48.74541748246106
-0.19540539980952398,-0.38418489549346097,0.4451095901957944,-0.587458926324078,-1.4432860230873996,-0.4533502078173954,-1.2680234854017116,-1.4672955616683716,0.14666407722952837,-0.6278258891288573,0.8328678670537707,2.38204299969327,0.43337695035493834,0.5516598460506013,0.4952090933616833,-2.555137814005239,-10.729676034622676
